athlete_id,corr_u_y_same,corr_u_y_next,corr_u_y_smooth
123,0.8017512252303045,0.12764355662288068,0.5139251468702012
124,0.7755805361303674,-0.09394901635048823,0.36062022930782944
125,0.8599394718112536,0.22040858246143163,0.6470494133289483
126,0.7695669068454505,0.2859922034413563,0.6067735339932275
127,0.832725384056647,0.06962219142885413,0.5228598503195172
128,0.7941207456885145,0.30137835936247626,0.6123169892372081
129,0.7896080046322096,-0.011837813671869838,0.5015683137786409
130,0.7831861411901073,0.0534535828049865,0.4412428786905078
131,0.7890272443981782,-0.003186107493999256,0.4457896511671113
132,0.8591491842600977,0.02496770591011354,0.5059080788240714
133,0.7907084594814943,0.1382800823646717,0.5289570141498572
134,0.8476407336222209,0.2057082902968614,0.598857356147436
135,0.7639437428213912,0.20850701110336556,0.5825741978472464
136,0.7845655243993779,0.11510519055272389,0.6071703626679141
137,0.7200893487693942,-0.011898185877657605,0.3888832615937362
138,0.7520016070436985,0.019265361339023505,0.44673593238606174
139,0.7300372538565348,0.1543895717006273,0.48346981079064255
140,0.8115763000290832,0.007817461918599928,0.5164597341908432
141,0.8444036884812517,0.15988701210186712,0.5680171698320391
142,0.7829603815132269,0.03205669904488472,0.4047967150167136
143,0.7862715475760824,-0.0383350373439645,0.4930480310796854
144,0.8672996648408995,0.05241149465800141,0.5194413807026047
145,0.8568998523158652,0.03810052900467843,0.47613609135902846
146,0.7992247434542344,0.19182585868049842,0.5660353625890411
147,0.8117661906924196,0.02940131635737184,0.506301400875009
148,0.7845291365932802,0.19566808040781067,0.5509204127338143
149,0.7561697337401126,0.2072328761274379,0.5718852558195741
150,0.7750381450035991,0.05925905948271734,0.45152851419387496
151,0.8401075448442952,0.2516536092263991,0.6386871460679913
152,0.7823336868148014,0.2064215428986678,0.5403536473699149
153,0.8003961917262413,0.0919478895650621,0.4643901109405617
154,0.7947756218267398,0.0318971891945212,0.42693749947738374
155,0.7803955301401624,-0.08490185412155482,0.4330826502064078
156,0.7285650591853771,0.1526920336484929,0.4627445787073155
